# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.facility.entity.FacilityBookingPaymentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.facility.entity.FacilityEquipmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.facility.entity.SharedFacilityEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.AnniversaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.CareLinkResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.CareLinkResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.CoinTossResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.DutyRotationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.PresenceEventResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.PresenceEventResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.PresenceGoingOutRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.PresenceStatusResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.PresenceStatusResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.ShoppingItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.ShoppingItemResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.ShoppingItemResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.ShoppingListResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.dto.ShoppingListResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.CoinTossResultEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.DutyRotationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.DutyRotationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.DutyRotationEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.PresenceEventEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.PresenceEventEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.PresenceEventEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.ShoppingListEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.ShoppingListEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.ShoppingListEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.ShoppingListItemEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.ShoppingListItemEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.ShoppingListItemEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamAnniversaryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamAnniversaryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamCareNotificationOverrideEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamCareNotificationOverrideEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamPresenceIconEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamPresenceIconEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamRoleAliasEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TeamRoleAliasEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TemplateWallpaperEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.TemplateWallpaperEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.UserCareLinkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.UserCareLinkEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.UserCareLinkEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.UserCareLinkEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.family.entity.UserCareLinkEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.faq.entity.FaqEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.faq.entity.FaqEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.faq.entity.FaqEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.favorite.dto.FavoriteItemDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.favorite.dto.response.FavoriteResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.favorite.entity.UserFavoriteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.files.entity.MultipartUploadSessionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.files.entity.MultipartUploadSessionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.files.entity.MultipartUploadSessionEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.CommentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.CommentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.CreateLinkRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FileResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FileResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FileVersionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderDetailResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderDetailResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderDetailResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.FolderResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.LinkResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.LinkResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.LinkResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.PermissionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.StarResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.dto.TagResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.FilePermissionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileCommentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileLinkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileLinkEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileLinkEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileStarEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileTagEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFileVersionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.filesharing.entity.SharedFolderEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.CreateFormTemplateRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormPdfGenerateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormPresetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormPresetResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormSubmissionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormSubmissionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormTemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormTemplateResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormTemplateResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.FormTemplateResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.SubmissionValueResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.dto.UpdateFormTemplateRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.entity.FormSubmissionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.entity.FormSubmissionValueEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.entity.FormTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.entity.FormTemplateEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.entity.FormTemplateEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.entity.FormTemplateEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.entity.SystemFormPresetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.forms.event.FormTemplateRemindEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.dto.AlbumResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.dto.AlbumResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.dto.DownloadResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.dto.PhotoResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.dto.PhotoResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.dto.PhotoResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.entity.PhotoAlbumEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.entity.PhotoEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.event.PhotoUploadEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gallery.event.ThumbnailRegenerateEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.dto.PointTransactionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.BadgeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.GamificationUserSettingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.GamificationUserSettingEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.PointRuleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.PointTransactionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.RankingSnapshotEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.RankingSnapshotEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gamification.entity.UserBadgeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.dto.DataExportResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.dto.DataExportResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.dto.DataExportResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.dto.PurgeStatusRow#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.dto.PurgeStatusRow#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.dto.PurgeStatusRow#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.AccountPurgeCompletionStatusEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.AccountPurgeCompletionStatusEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.AccountPurgeCompletionStatusEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.DataExportEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.DataExportEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.GdprS3PurgeFailureEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.GdprS3PurgeFailureEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.GdprS3PurgeFailureEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.OtpChallengeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.OtpChallengeEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.OtpChallengeEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.gdpr.entity.OtpChallengeEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.dto.InboxItemDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.dto.InboxItemDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.InboxItemStateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.InboxItemStateEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.InboxItemStateEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.InboxItemStateEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.InboxItemStateEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.InboxLabelLinkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.NotificationLabelEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.NotificationLabelEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.entity.NotificationLabelEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.inbox.service.InboxPriorityNormalizer#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentAssignmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentCategoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentCommentAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentCommentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.IncidentStatusHistoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.entity.MaintenanceScheduleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.event.IncidentSlaBreachedEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.IncidentCategoryService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.IncidentService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.IncidentService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.IncidentService#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.IncidentService#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.IncidentService#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.MaintenanceScheduleService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.MaintenanceScheduleService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incident.service.MaintenanceScheduleService#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.dto.IncidentBannerRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.dto.IncidentBannerRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.dto.IncidentBannerResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.dto.IncidentBannerResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.dto.IncidentBannerResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.dto.IncidentBannerResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.dto.IncidentSuggestionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.entity.IncidentBannerEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.entity.IncidentBannerEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.entity.IncidentBannerEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.entity.IncidentBannerEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.entity.IncidentBannerEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.entity.IncidentBannerTranslationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.entity.IncidentBannerTranslationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.service.IncidentBannerService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.service.IncidentBannerService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.incidentbanner.service.IncidentBannerService#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.CreateJobPostingRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.CreateJobPostingRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.CreateJobPostingRequest#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.CreateJobPostingRequest#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobApplicationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobApplicationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobApplicationResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobApplicationResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobContractResponse#(class-level)#8
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingSummaryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingSummaryResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.JobPostingSummaryResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.PublishJobPostingRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.UpdateJobPostingRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.UpdateJobPostingRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.UpdateJobPostingRequest#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.controller.dto.UpdateJobPostingRequest#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobApplicationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobApplicationEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobContractEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobContractEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobContractEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobContractEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobContractEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobContractEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobPostingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobPostingEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobPostingEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobPostingEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.entity.JobPostingEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.CreateJobPostingCommand#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.CreateJobPostingCommand#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.CreateJobPostingCommand#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.CreateJobPostingCommand#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.UpdateJobPostingCommand#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.UpdateJobPostingCommand#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.UpdateJobPostingCommand#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.jobmatching.service.command.UpdateJobPostingCommand#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.dto.KbPageResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.dto.KbPageResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.dto.KbPageRevisionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.knowledgebase.dto.KbPageRevisionSummaryResponse#(class-level)#1
